Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE,District 10 Estimate,District 10 MOE,District 11 Estimate,District 11 MOE,District 12 Estimate,District 12 MOE,District 13 Estimate,District 13 MOE,District 14 Estimate,District 14 MOE,District 15 Estimate,District 15 MOE,District 16 Estimate,District 16 MOE
People,Sex and Age,Total population,739216,(+/- 9999 ),724451,(+/- 11129 ),787306,(+/- 9619 ),714115,(+/- 4686 ),720730,(+/- 5402 ),703190,(+/- 7422 ),728336,(+/- 7131 ),727853,(+/- 1964 ),706201,(+/- 10298 ),720354,(+/- 1326 ),692226,(+/- 11726 ),758614,(+/- 7844 ),709683,(+/- 9003 ),710875,(+/- 8000 ),743623,(+/- 8398 ),727600,(+/- 10733 )
People,Sex and Age,Male,363848,(+/- 5534 ),350723,(+/- 5959 ),383541,(+/- 5857 ),359804,(+/- 3227 ),355545,(+/- 3313 ),352521,(+/- 4644 ),357435,(+/- 4004 ),357212,(+/- 2077 ),344242,(+/- 6246 ),348578,(+/- 1063 ),324473,(+/- 6586 ),374932,(+/- 5595 ),343500,(+/- 5618 ),345494,(+/- 4973 ),373588,(+/- 5354 ),356164,(+/- 6437 )
People,Sex and Age,Female,375368,(+/- 6477 ),373728,(+/- 7275 ),403765,(+/- 6206 ),354311,(+/- 3477 ),365185,(+/- 4247 ),350669,(+/- 4230 ),370901,(+/- 4804 ),370641,(+/- 1801 ),361959,(+/- 6572 ),371776,(+/- 1396 ),367753,(+/- 6988 ),383682,(+/- 4999 ),366183,(+/- 5238 ),365381,(+/- 4671 ),370035,(+/- 5540 ),371436,(+/- 6372 )
People,Sex and Age,Under 5 years,50032,(+/- 2161 ),42271,(+/- 2579 ),61360,(+/- 2515 ),41456,(+/- 1482 ),42128,(+/- 1795 ),36789,(+/- 1554 ),43015,(+/- 2210 ),44283,(+/- 666 ),43830,(+/- 2820 ),43387,(+/- 1168 ),42635,(+/- 2975 ),44824,(+/- 2214 ),37723,(+/- 2069 ),34031,(+/- 1706 ),44543,(+/- 2644 ),40438,(+/- 2567 )
People,Sex and Age,5 to 9 years,51871,(+/- 3743 ),44480,(+/- 2922 ),55097,(+/- 2868 ),43516,(+/- 2662 ),45516,(+/- 2896 ),37735,(+/- 2688 ),48119,(+/- 2996 ),46582,(+/- 2555 ),40118,(+/- 3604 ),42126,(+/- 2134 ),41000,(+/- 2792 ),50268,(+/- 3420 ),38369,(+/- 2881 ),44967,(+/- 2680 ),41891,(+/- 2649 ),40080,(+/- 2946 )
People,Sex and Age,10 to 14 years,48530,(+/- 3489 ),46701,(+/- 3610 ),53653,(+/- 3169 ),46781,(+/- 2707 ),45556,(+/- 2536 ),45160,(+/- 2571 ),49985,(+/- 2506 ),50630,(+/- 2737 ),44957,(+/- 2988 ),45376,(+/- 2334 ),40478,(+/- 3228 ),50175,(+/- 3354 ),38038,(+/- 2820 ),43493,(+/- 2492 ),45808,(+/- 2928 ),45052,(+/- 3136 )
People,Sex and Age,15 to 19 years,52627,(+/- 2535 ),44037,(+/- 2781 ),53115,(+/- 2441 ),47039,(+/- 1804 ),49052,(+/- 2088 ),44491,(+/- 1872 ),48704,(+/- 2207 ),51793,(+/- 1337 ),49869,(+/- 3015 ),46966,(+/- 1338 ),45856,(+/- 2704 ),48242,(+/- 2220 ),46229,(+/- 2424 ),45214,(+/- 2976 ),51222,(+/- 2506 ),45714,(+/- 3064 )
People,Sex and Age,20 to 24 years,48386,(+/- 2311 ),42385,(+/- 2647 ),63001,(+/- 3403 ),51497,(+/- 2533 ),49645,(+/- 2065 ),43219,(+/- 2156 ),41142,(+/- 2710 ),52565,(+/- 1081 ),50438,(+/- 3280 ),51577,(+/- 1132 ),51168,(+/- 2557 ),47195,(+/- 3785 ),55606,(+/- 2607 ),37020,(+/- 2116 ),49626,(+/- 2968 ),42819,(+/- 2989 )
People,Sex and Age,25 to 34 years,100739,(+/- 3717 ),97615,(+/- 4330 ),143254,(+/- 4773 ),81743,(+/- 2240 ),87699,(+/- 2819 ),76644,(+/- 2595 ),79971,(+/- 2961 ),84671,(+/- 1340 ),97690,(+/- 3870 ),96138,(+/- 1766 ),95568,(+/- 3641 ),96765,(+/- 4528 ),91107,(+/- 3540 ),75089,(+/- 3016 ),109512,(+/- 3968 ),86667,(+/- 3894 )
People,Sex and Age,35 to 44 years,88956,(+/- 2839 ),88105,(+/- 3002 ),102978,(+/- 3391 ),86435,(+/- 2268 ),83422,(+/- 2028 ),82305,(+/- 1945 ),85030,(+/- 2642 ),85351,(+/- 1359 ),83347,(+/- 3853 ),82104,(+/- 1503 ),77714,(+/- 3353 ),100737,(+/- 4039 ),80445,(+/- 3443 ),78056,(+/- 3034 ),94401,(+/- 3443 ),81230,(+/- 3461 )
