Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE
People,Sex and Age,Total population,771008,(+/- 1608 ),778964,(+/- 1446 ),824082,(+/- 1446 ),760639,(+/- 1608 )
People,Sex and Age,Male,383486,(+/- 1544 ),386727,(+/- 2142 ),407149,(+/- 1595 ),379306,(+/- 1600 )
People,Sex and Age,Female,387522,(+/- 1749 ),392237,(+/- 2065 ),416933,(+/- 1422 ),381333,(+/- 1834 )
People,Sex and Age,Under 5 years,48030,(+/- 873 ),47495,(+/- 1221 ),56891,(+/- 746 ),45071,(+/- 992 )
People,Sex and Age,5 to 9 years,50636,(+/- 2467 ),47871,(+/- 2361 ),58779,(+/- 3048 ),46505,(+/- 2226 )
People,Sex and Age,10 to 14 years,47235,(+/- 2431 ),51853,(+/- 2481 ),56027,(+/- 3106 ),48853,(+/- 2116 )
People,Sex and Age,15 to 19 years,52615,(+/- 1487 ),54860,(+/- 2190 ),54158,(+/- 1986 ),57876,(+/- 2431 )
People,Sex and Age,20 to 24 years,57377,(+/- 1752 ),57504,(+/- 2397 ),49276,(+/- 1824 ),58761,(+/- 2676 )
People,Sex and Age,25 to 34 years,92994,(+/- 2149 ),99620,(+/- 2419 ),114537,(+/- 1600 ),87901,(+/- 1913 )
People,Sex and Age,35 to 44 years,87525,(+/- 1757 ),93310,(+/- 2285 ),107881,(+/- 1696 ),81072,(+/- 1771 )
People,Sex and Age,45 to 54 years,96882,(+/- 1169 ),95536,(+/- 1992 ),107820,(+/- 1396 ),91114,(+/- 1943 )
People,Sex and Age,55 to 59 years,54710,(+/- 2030 ),51815,(+/- 2353 ),51519,(+/- 2360 ),54410,(+/- 2595 )
People,Sex and Age,60 to 64 years,50540,(+/- 2012 ),51145,(+/- 2556 ),51646,(+/- 2253 ),51301,(+/- 2739 )
People,Sex and Age,65 to 74 years,71067,(+/- 838 ),71849,(+/- 935 ),66759,(+/- 968 ),71390,(+/- 782 )
People,Sex and Age,75 to 84 years,41221,(+/- 1493 ),37370,(+/- 1526 ),33374,(+/- 1625 ),42026,(+/- 1749 )
People,Sex and Age,85 years and over,20176,(+/- 1425 ),18736,(+/- 1437 ),15415,(+/- 1572 ),24359,(+/- 1624 )
People,Sex and Age,Median age (years),38.8,(+/- 0.3 ),38.0,(+/- 0.4 ),36.9,(+/- 0.3 ),39.1,(+/- 0.4 )
People,Sex and Age,18 years and over,595193,(+/- 1392 ),602349,(+/- 1174 ),619008,(+/- 1119 ),591176,(+/- 1418 )
People,Sex and Age,65 years and over,132464,(+/- 1017 ),127955,(+/- 1177 ),115548,(+/- 1099 ),137775,(+/- 978 )
People,Race,Total population,771008,(+/- 1608 ),778964,(+/- 1446 ),824082,(+/- 1446 ),760639,(+/- 1608 )
People,Race,One race,759085,(+/- 2076 ),764786,(+/- 3135 ),804781,(+/- 2912 ),748748,(+/- 2346 )
People,Race,White,705007,(+/- 2726 ),698797,(+/- 2841 ),726471,(+/- 3115 ),703887,(+/- 2865 )
People,Race,Black or African American,29621,(+/- 1665 ),34726,(+/- 1558 ),35400,(+/- 1859 ),12120,(+/- 1858 )
People,Race,American Indian and Alaska Native,3307,(+/- 718 ),1661,(+/- 540 ),2748,(+/- 677 ),2772,(+/- 1017 )
People,Race,Asian,12907,(+/- 927 ),17381,(+/- 1373 ),28291,(+/- 1338 ),16226,(+/- 1520 )
People,Race,Native Hawaiian and Other Pacific Islander,1253,(+/- 917 ),855,(+/- 651 ),245,(+/- 231 ),1596,(+/- 1273 )
People,Race,Some other race,6990,(+/- 1757 ),11366,(+/- 2750 ),11626,(+/- 2663 ),12147,(+/- 1917 )
People,Race,Two or more races,11923,(+/- 1684 ),14178,(+/- 2697 ),19301,(+/- 2498 ),11891,(+/- 1765 )
People,Hispanic or Latino and Race,Total population,771008,(+/- 1608 ),778964,(+/- 1446 ),824082,(+/- 1446 ),760639,(+/- 1608 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),29492,(+/- 677 ),41800,(+/- 546 ),55184,(+/- 602 ),52586,(+/- 562 )
People,Hispanic or Latino and Race,Mexican,24421,(+/- 1192 ),30328,(+/- 2342 ),39777,(+/- 2455 ),40653,(+/- 2942 )
People,Hispanic or Latino and Race,Puerto Rican,756,(+/- 434 ),2602,(+/- 1180 ),2366,(+/- 1368 ),2246,(+/- 991 )
People,Hispanic or Latino and Race,Cuban,47,(+/- 87 ),877,(+/- 514 ),430,(+/- 325 ),231,(+/- 286 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,4268,(+/- 1082 ),7993,(+/- 1999 ),12611,(+/- 2421 ),9456,(+/- 2871 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,741516,(+/- 1763 ),737164,(+/- 1463 ),768898,(+/- 1524 ),708053,(+/- 1676 )
People,Place of Birth,Total population,771008,(+/- 1608 ),778964,(+/- 1446 ),824082,(+/- 1446 ),760639,(+/- 1608 )
People,Place of Birth,Native,740928,(+/- 3517 ),741574,(+/- 3207 ),770373,(+/- 3910 ),721629,(+/- 3211 )
People,Place of Birth,Born in United States,736505,(+/- 3800 ),735549,(+/- 3481 ),765280,(+/- 4187 ),716996,(+/- 3409 )
People,Place of Birth,State of residence,581469,(+/- 5986 ),528206,(+/- 7207 ),559524,(+/- 7416 ),540867,(+/- 7260 )
People,Place of Birth,Different state,155036,(+/- 5374 ),207343,(+/- 6940 ),205756,(+/- 6710 ),176129,(+/- 6044 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",4423,(+/- 1385 ),6025,(+/- 1393 ),5093,(+/- 1828 ),4633,(+/- 1196 )
People,Place of Birth,Foreign born,30080,(+/- 2910 ),37390,(+/- 3082 ),53709,(+/- 3698 ),39010,(+/- 2719 )
People,Ancestry,Total population,771008,(+/- 1608 ),778964,(+/- 1446 ),824082,(+/- 1446 ),760639,(+/- 1608 )
People,Ancestry,American,40002,(+/- 3796 ),39299,(+/- 3668 ),38442,(+/- 4252 ),34467,(+/- 2871 )
People,Ancestry,Arab,3448,(+/- 2158 ),1312,(+/- 730 ),1455,(+/- 774 ),1372,(+/- 929 )
People,Ancestry,Czech,27538,(+/- 3377 ),10217,(+/- 1988 ),8907,(+/- 1682 ),9100,(+/- 1873 )
People,Ancestry,Danish,8915,(+/- 1805 ),6721,(+/- 1462 ),16349,(+/- 2418 ),20004,(+/- 2018 )
People,Ancestry,Dutch,15949,(+/- 2101 ),33583,(+/- 2852 ),25743,(+/- 3760 ),47487,(+/- 3595 )
People,Ancestry,English,58489,(+/- 4825 ),65028,(+/- 4394 ),65660,(+/- 5395 ),47454,(+/- 3164 )
People,Ancestry,French (except Basque),18760,(+/- 2283 ),15647,(+/- 2114 ),13833,(+/- 1937 ),14751,(+/- 2424 )
People,Ancestry,French Canadian,2611,(+/- 995 ),1251,(+/- 561 ),2853,(+/- 1115 ),1769,(+/- 746 )
People,Ancestry,German,289582,(+/- 6835 ),251150,(+/- 8389 ),243105,(+/- 9996 ),274889,(+/- 6748 )
People,Ancestry,Greek,1062,(+/- 468 ),1038,(+/- 444 ),1548,(+/- 792 ),771,(+/- 374 )
People,Ancestry,Hungarian,1069,(+/- 644 ),1653,(+/- 586 ),1921,(+/- 1412 ),234,(+/- 155 )
People,Ancestry,Irish,112406,(+/- 5629 ),108167,(+/- 5477 ),116217,(+/- 9010 ),88681,(+/- 4288 )
People,Ancestry,Italian,12274,(+/- 1928 ),17699,(+/- 2735 ),25430,(+/- 3141 ),10477,(+/- 1634 )
People,Ancestry,Lithuanian,925,(+/- 616 ),515,(+/- 317 ),391,(+/- 232 ),427,(+/- 411 )
People,Ancestry,Norwegian,40575,(+/- 3459 ),20633,(+/- 2943 ),30341,(+/- 3457 ),56262,(+/- 4013 )
People,Ancestry,Polish,10277,(+/- 2710 ),12366,(+/- 1947 ),9090,(+/- 1603 ),8709,(+/- 1343 )
People,Ancestry,Portuguese,232,(+/- 193 ),57,(+/- 80 ),463,(+/- 303 ),663,(+/- 434 )
People,Ancestry,Russian,1864,(+/- 635 ),3495,(+/- 1417 ),2253,(+/- 790 ),1285,(+/- 542 )
People,Ancestry,Scotch-Irish,6965,(+/- 1546 ),6644,(+/- 1301 ),9115,(+/- 2134 ),5443,(+/- 1055 )
People,Ancestry,Scottish,11893,(+/- 2075 ),15535,(+/- 1984 ),16693,(+/- 3188 ),10204,(+/- 1452 )
People,Ancestry,Slovak,529,(+/- 305 ),1003,(+/- 638 ),378,(+/- 474 ),286,(+/- 237 )
People,Ancestry,Subsaharan African,3677,(+/- 1668 ),6194,(+/- 1669 ),9799,(+/- 3206 ),2758,(+/- 1200 )
People,Ancestry,Swedish,14662,(+/- 2239 ),19727,(+/- 2322 ),23529,(+/- 2862 ),25024,(+/- 2439 )
People,Ancestry,Swiss,4496,(+/- 1162 ),4482,(+/- 1449 ),2681,(+/- 1056 ),3418,(+/- 953 )
People,Ancestry,Ukrainian,276,(+/- 208 ),1276,(+/- 785 ),1512,(+/- 1027 ),609,(+/- 426 )
People,Ancestry,Welsh,5125,(+/- 1323 ),6880,(+/- 1323 ),7110,(+/- 1805 ),2722,(+/- 594 )
People,Ancestry,West Indian (excluding Hispanic origin groups),760,(+/- 593 ),629,(+/- 434 ),378,(+/- 294 ),1117,(+/- 645 )
People,Veteran Status,Civilian population 18 years and over,594853,(+/- 1403 ),601760,(+/- 1225 ),618450,(+/- 1201 ),591084,(+/- 1422 )
People,Veteran Status,Civilian veterans,47042,(+/- 2739 ),44555,(+/- 1933 ),45868,(+/- 2949 ),46357,(+/- 2398 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,761085,(+/- 1941 ),767601,(+/- 1915 ),814304,(+/- 2083 ),748447,(+/- 1958 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,81528,(+/- 4112 ),91344,(+/- 4097 ),96976,(+/- 4584 ),94182,(+/- 3770 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,175292,(+/- 1391 ),176433,(+/- 1014 ),204643,(+/- 1052 ),168629,(+/- 1447 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,5868,(+/- 1132 ),7827,(+/- 1467 ),9109,(+/- 1655 ),9257,(+/- 1441 )
