Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE
People,Sex and Age,Total population,639048,(+/- 3744 ),661142,(+/- 2472 ),606926,(+/- 2928 )
People,Sex and Age,Male,321335,(+/- 2762 ),327141,(+/- 1622 ),301648,(+/- 2439 )
People,Sex and Age,Female,317713,(+/- 2639 ),334001,(+/- 1788 ),305278,(+/- 3096 )
People,Sex and Age,Under 5 years,41866,(+/- 1058 ),50351,(+/- 894 ),39940,(+/- 1795 )
People,Sex and Age,5 to 9 years,42268,(+/- 2213 ),48851,(+/- 2814 ),41588,(+/- 1957 )
People,Sex and Age,10 to 14 years,44737,(+/- 2215 ),46677,(+/- 2833 ),41400,(+/- 1712 )
People,Sex and Age,15 to 19 years,44306,(+/- 1327 ),44844,(+/- 973 ),41271,(+/- 1808 )
People,Sex and Age,20 to 24 years,57038,(+/- 1875 ),40826,(+/- 937 ),37333,(+/- 1700 )
People,Sex and Age,25 to 34 years,85803,(+/- 2123 ),101311,(+/- 1325 ),68270,(+/- 2832 )
People,Sex and Age,35 to 44 years,75668,(+/- 1941 ),89042,(+/- 1174 ),68571,(+/- 2991 )
People,Sex and Age,45 to 54 years,72891,(+/- 1965 ),83307,(+/- 1168 ),72413,(+/- 1801 )
People,Sex and Age,55 to 59 years,40886,(+/- 1859 ),41428,(+/- 2046 ),40857,(+/- 2066 )
People,Sex and Age,60 to 64 years,38682,(+/- 1959 ),35916,(+/- 2044 ),43485,(+/- 1841 )
People,Sex and Age,65 to 74 years,54325,(+/- 1420 ),46391,(+/- 870 ),58066,(+/- 875 )
People,Sex and Age,75 to 84 years,26692,(+/- 1409 ),22827,(+/- 1289 ),35384,(+/- 1514 )
People,Sex and Age,85 years and over,13886,(+/- 1235 ),9371,(+/- 1001 ),18348,(+/- 1465 )
People,Sex and Age,Median age (years),35.4,(+/- 0.3 ),34.8,(+/- 0.2 ),39.8,(+/- 0.4 )
People,Sex and Age,18 years and over,485859,(+/- 3186 ),487295,(+/- 2058 ),459877,(+/- 2228 )
People,Sex and Age,65 years and over,94903,(+/- 1724 ),78589,(+/- 1072 ),111798,(+/- 1117 )
People,Race,Total population,639048,(+/- 3744 ),661142,(+/- 2472 ),606926,(+/- 2928 )
People,Race,One race,622206,(+/- 5536 ),641827,(+/- 3177 ),597697,(+/- 3242 )
People,Race,White,569839,(+/- 4516 ),541346,(+/- 3748 ),563678,(+/- 5434 )
People,Race,Black or African American,19529,(+/- 2620 ),63537,(+/- 1999 ),6813,(+/- 1234 )
People,Race,American Indian and Alaska Native,8345,(+/- 881 ),1817,(+/- 580 ),5703,(+/- 1011 )
People,Race,Asian,15243,(+/- 2861 ),22832,(+/- 1697 ),3473,(+/- 779 )
People,Race,Native Hawaiian and Other Pacific Islander,269,(+/- 162 ),525,(+/- 316 ),433,(+/- 501 )
People,Race,Some other race,8981,(+/- 2049 ),11770,(+/- 2761 ),17597,(+/- 4417 )
People,Race,Two or more races,16842,(+/- 3538 ),19315,(+/- 2599 ),9229,(+/- 1504 )
People,Hispanic or Latino and Race,Total population,639048,(+/- 3744 ),661142,(+/- 2472 ),606926,(+/- 2928 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),55566,(+/- 2438 ),73293,(+/- 1248 ),73590,(+/- 1977 )
People,Hispanic or Latino and Race,Mexican,36766,(+/- 2960 ),55372,(+/- 3283 ),52757,(+/- 4648 )
People,Hispanic or Latino and Race,Puerto Rican,1248,(+/- 705 ),1420,(+/- 553 ),879,(+/- 495 )
People,Hispanic or Latino and Race,Cuban,3654,(+/- 1725 ),904,(+/- 611 ),2433,(+/- 1293 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,13898,(+/- 2940 ),15597,(+/- 3246 ),17521,(+/- 5010 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,583482,(+/- 3505 ),587849,(+/- 2706 ),533336,(+/- 2311 )
People,Place of Birth,Total population,639048,(+/- 3744 ),661142,(+/- 2472 ),606926,(+/- 2928 )
People,Place of Birth,Native,594464,(+/- 4229 ),604361,(+/- 3697 ),574154,(+/- 3484 )
People,Place of Birth,Born in United States,588833,(+/- 4384 ),597387,(+/- 3837 ),571779,(+/- 3359 )
People,Place of Birth,State of residence,430523,(+/- 5333 ),393048,(+/- 6120 ),409535,(+/- 6923 )
People,Place of Birth,Different state,158310,(+/- 5440 ),204339,(+/- 5724 ),162244,(+/- 6826 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",5631,(+/- 1137 ),6974,(+/- 1298 ),2375,(+/- 724 )
People,Place of Birth,Foreign born,44584,(+/- 3208 ),56781,(+/- 2956 ),32772,(+/- 3304 )
People,Ancestry,Total population,639048,(+/- 3744 ),661142,(+/- 2472 ),606926,(+/- 2928 )
People,Ancestry,American,24055,(+/- 2660 ),20120,(+/- 2775 ),24743,(+/- 2628 )
People,Ancestry,Arab,5573,(+/- 3072 ),3174,(+/- 1025 ),884,(+/- 475 )
People,Ancestry,Czech,41929,(+/- 3865 ),21959,(+/- 2757 ),22509,(+/- 3080 )
