Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE
People,Sex and Age,Total population,812843,(+/- 4480 ),803470,(+/- 6059 ),738119,(+/- 4336 ),795836,(+/- 5006 ),786939,(+/- 1690 ),813566,(+/- 6723 ),789772,(+/- 6440 )
People,Sex and Age,Male,407371,(+/- 3162 ),409884,(+/- 5144 ),370826,(+/- 3922 ),401922,(+/- 3998 ),402246,(+/- 1860 ),402810,(+/- 5300 ),395642,(+/- 4806 )
People,Sex and Age,Female,405472,(+/- 3114 ),393586,(+/- 4164 ),367293,(+/- 3263 ),393914,(+/- 3595 ),384693,(+/- 1668 ),410756,(+/- 4921 ),394130,(+/- 4323 )
People,Sex and Age,Under 5 years,50970,(+/- 1436 ),39422,(+/- 1736 ),41400,(+/- 1530 ),50409,(+/- 1443 ),50954,(+/- 702 ),52727,(+/- 1818 ),49189,(+/- 1727 )
People,Sex and Age,5 to 9 years,49280,(+/- 2980 ),42940,(+/- 2845 ),48854,(+/- 2792 ),59097,(+/- 3112 ),51675,(+/- 3258 ),58190,(+/- 2972 ),51083,(+/- 3473 )
People,Sex and Age,10 to 14 years,42272,(+/- 3082 ),46015,(+/- 2591 ),43948,(+/- 3006 ),58638,(+/- 2902 ),50646,(+/- 3260 ),60034,(+/- 3457 ),52228,(+/- 3075 )
People,Sex and Age,15 to 19 years,42144,(+/- 2052 ),56205,(+/- 2033 ),45919,(+/- 2280 ),57046,(+/- 2294 ),52529,(+/- 839 ),52471,(+/- 2229 ),48343,(+/- 2116 )
People,Sex and Age,20 to 24 years,49644,(+/- 1948 ),75791,(+/- 2479 ),51244,(+/- 2787 ),48098,(+/- 3187 ),62934,(+/- 1429 ),49512,(+/- 2606 ),53188,(+/- 2131 )
People,Sex and Age,25 to 34 years,172633,(+/- 2315 ),113052,(+/- 3008 ),89119,(+/- 3023 ),99687,(+/- 3250 ),118336,(+/- 1780 ),115372,(+/- 3317 ),129361,(+/- 3446 )
People,Sex and Age,35 to 44 years,123802,(+/- 1928 ),102831,(+/- 3150 ),88708,(+/- 2560 ),107934,(+/- 3108 ),96860,(+/- 1649 ),120947,(+/- 3594 ),104587,(+/- 2997 )
People,Sex and Age,45 to 54 years,96527,(+/- 1838 ),104482,(+/- 3017 ),94198,(+/- 2724 ),108235,(+/- 2672 ),99815,(+/- 1565 ),113816,(+/- 3034 ),102837,(+/- 2738 )
People,Sex and Age,55 to 59 years,45577,(+/- 2558 ),57781,(+/- 3107 ),52428,(+/- 3285 ),53595,(+/- 3060 ),55858,(+/- 2477 ),53969,(+/- 2611 ),52648,(+/- 2832 )
People,Sex and Age,60 to 64 years,43682,(+/- 2743 ),52380,(+/- 2677 ),54185,(+/- 3157 ),47366,(+/- 2547 ),43319,(+/- 2631 ),41830,(+/- 2326 ),44693,(+/- 2515 )
People,Sex and Age,65 to 74 years,58414,(+/- 1609 ),72165,(+/- 2397 ),78956,(+/- 1681 ),65232,(+/- 2061 ),65876,(+/- 1208 ),58776,(+/- 1998 ),60800,(+/- 2049 )
People,Sex and Age,75 to 84 years,25627,(+/- 1404 ),29301,(+/- 1933 ),36171,(+/- 2008 ),28952,(+/- 1866 ),27465,(+/- 1507 ),25700,(+/- 1925 ),29390,(+/- 1741 )
People,Sex and Age,85 years and over,12271,(+/- 1302 ),11105,(+/- 1568 ),12989,(+/- 1600 ),11547,(+/- 1417 ),10672,(+/- 1490 ),10222,(+/- 1546 ),11425,(+/- 1370 )
People,Sex and Age,Median age (years),35.0,(+/- 0.2 ),37.7,(+/- 0.5 ),40.2,(+/- 0.6 ),37.1,(+/- 0.3 ),35.5,(+/- 0.3 ),36.6,(+/- 0.4 ),35.9,(+/- 0.4 )
People,Sex and Age,18 years and over,647013,(+/- 3609 ),647760,(+/- 5331 ),576420,(+/- 3608 ),593828,(+/- 4318 ),601475,(+/- 1613 ),605858,(+/- 5307 ),607679,(+/- 5996 )
People,Sex and Age,65 years and over,96312,(+/- 1892 ),112571,(+/- 2673 ),128116,(+/- 2039 ),105731,(+/- 2446 ),104013,(+/- 1255 ),94698,(+/- 2959 ),101615,(+/- 2811 )
People,Race,Total population,812843,(+/- 4480 ),803470,(+/- 6059 ),738119,(+/- 4336 ),795836,(+/- 5006 ),786939,(+/- 1690 ),813566,(+/- 6723 ),789772,(+/- 6440 )
People,Race,One race,786099,(+/- 5885 ),779456,(+/- 6605 ),720691,(+/- 4554 ),778797,(+/- 4873 ),742429,(+/- 5331 ),783268,(+/- 8292 ),765444,(+/- 7672 )
People,Race,White,629230,(+/- 8140 ),721991,(+/- 7457 ),655140,(+/- 5369 ),731835,(+/- 5553 ),642994,(+/- 5261 ),584127,(+/- 9123 ),689604,(+/- 10202 )
People,Race,Black or African American,70294,(+/- 3025 ),7832,(+/- 1310 ),7341,(+/- 1440 ),11425,(+/- 1618 ),46332,(+/- 4062 ),76749,(+/- 3792 ),14169,(+/- 2452 )
People,Race,American Indian and Alaska Native,6090,(+/- 1935 ),4069,(+/- 966 ),21155,(+/- 2896 ),4614,(+/- 1085 ),4107,(+/- 1592 ),5675,(+/- 1154 ),9033,(+/- 2134 )
People,Race,Asian,28668,(+/- 2062 ),25603,(+/- 2392 ),6191,(+/- 1192 ),15828,(+/- 2697 ),18824,(+/- 1747 ),53668,(+/- 3367 ),27169,(+/- 3126 )
People,Race,Native Hawaiian and Other Pacific Islander,529,(+/- 322 ),909,(+/- 584 ),1152,(+/- 747 ),418,(+/- 295 ),3031,(+/- 508 ),1953,(+/- 604 ),333,(+/- 271 )
People,Race,Some other race,51288,(+/- 7637 ),19052,(+/- 4130 ),29712,(+/- 4195 ),14677,(+/- 2815 ),27141,(+/- 4883 ),61096,(+/- 6671 ),25136,(+/- 4661 )
People,Race,Two or more races,26744,(+/- 3232 ),24014,(+/- 3423 ),17428,(+/- 2209 ),17039,(+/- 1980 ),44510,(+/- 5033 ),30298,(+/- 4305 ),24328,(+/- 3525 )
