Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE,District 10 Estimate,District 10 MOE,District 11 Estimate,District 11 MOE
People,Sex and Age,Total population,776836,(+/- 9835 ),745816,(+/- 7913 ),739169,(+/- 9111 ),764301,(+/- 11205 ),735178,(+/- 5854 ),754859,(+/- 4344 ),775369,(+/- 9457 ),783079,(+/- 9948 ),707012,(+/- 3955 ),827279,(+/- 10742 ),802910,(+/- 15730 )
People,Sex and Age,Male,389538,(+/- 5671 ),372149,(+/- 4882 ),356306,(+/- 4843 ),371570,(+/- 6950 ),359160,(+/- 4893 ),362685,(+/- 3706 ),376828,(+/- 5912 ),385442,(+/- 6394 ),353480,(+/- 3420 ),412855,(+/- 6909 ),395472,(+/- 9420 )
People,Sex and Age,Female,387298,(+/- 6510 ),373667,(+/- 5273 ),382863,(+/- 5843 ),392731,(+/- 5954 ),376018,(+/- 3722 ),392174,(+/- 3547 ),398541,(+/- 5445 ),397637,(+/- 6084 ),353532,(+/- 3050 ),414424,(+/- 5841 ),407438,(+/- 8360 )
People,Sex and Age,Under 5 years,46768,(+/- 2362 ),45410,(+/- 1940 ),50123,(+/- 2129 ),44439,(+/- 2495 ),34408,(+/- 1862 ),38735,(+/- 1408 ),45254,(+/- 2442 ),55152,(+/- 2508 ),34060,(+/- 1547 ),55756,(+/- 2664 ),53677,(+/- 3639 )
People,Sex and Age,5 to 9 years,50518,(+/- 3254 ),40684,(+/- 2546 ),49269,(+/- 3429 ),44462,(+/- 3349 ),42674,(+/- 2633 ),41317,(+/- 2996 ),52229,(+/- 3003 ),47655,(+/- 3232 ),34820,(+/- 2205 ),64580,(+/- 3200 ),55304,(+/- 4223 )
People,Sex and Age,10 to 14 years,52620,(+/- 3260 ),50935,(+/- 2933 ),40669,(+/- 3412 ),44022,(+/- 2837 ),43166,(+/- 2667 ),45878,(+/- 3132 ),52492,(+/- 3473 ),39081,(+/- 3223 ),37938,(+/- 2177 ),63364,(+/- 3473 ),53508,(+/- 3888 )
People,Sex and Age,15 to 19 years,53533,(+/- 2777 ),49204,(+/- 2355 ),46954,(+/- 2662 ),52089,(+/- 3346 ),49079,(+/- 2869 ),58209,(+/- 2654 ),50548,(+/- 2893 ),35578,(+/- 2619 ),56149,(+/- 3151 ),58779,(+/- 2809 ),52535,(+/- 2894 )
People,Sex and Age,20 to 24 years,49714,(+/- 2934 ),62033,(+/- 3213 ),67387,(+/- 3724 ),54118,(+/- 3155 ),50550,(+/- 3092 ),63726,(+/- 2944 ),42415,(+/- 2701 ),43258,(+/- 3008 ),47528,(+/- 2602 ),43927,(+/- 2738 ),52355,(+/- 3285 )
People,Sex and Age,25 to 34 years,92744,(+/- 3899 ),115566,(+/- 3136 ),120940,(+/- 3544 ),117737,(+/- 3526 ),85600,(+/- 3419 ),86760,(+/- 3330 ),94950,(+/- 3173 ),154347,(+/- 4193 ),80968,(+/- 2486 ),92846,(+/- 3782 ),109868,(+/- 4781 )
People,Sex and Age,35 to 44 years,99121,(+/- 3854 ),92592,(+/- 2767 ),84415,(+/- 2864 ),93483,(+/- 3255 ),81514,(+/- 3147 ),84366,(+/- 2734 ),105612,(+/- 3391 ),128657,(+/- 4294 ),81121,(+/- 2119 ),123071,(+/- 3171 ),120705,(+/- 4641 )
