Topic,Subject,Title,District (At Large) Estimate,District (At Large) MOE
People,Sex and Age,Total population,757953,(*****)
People,Sex and Age,Male,390181,(+/- 2294 )
People,Sex and Age,Female,367772,(+/- 2294 )
People,Sex and Age,Under 5 years,54898,(+/- 1333 )
People,Sex and Age,5 to 9 years,49715,(+/- 2494 )
People,Sex and Age,10 to 14 years,44828,(+/- 2334 )
People,Sex and Age,15 to 19 years,48827,(+/- 2082 )
People,Sex and Age,20 to 24 years,64670,(+/- 1901 )
People,Sex and Age,25 to 34 years,116058,(+/- 2747 )
People,Sex and Age,35 to 44 years,86296,(+/- 1956 )
People,Sex and Age,45 to 54 years,87234,(+/- 1615 )
People,Sex and Age,55 to 59 years,50726,(+/- 2185 )
People,Sex and Age,60 to 64 years,44850,(+/- 1959 )
People,Sex and Age,65 to 74 years,58910,(+/- 855 )
People,Sex and Age,75 to 84 years,32920,(+/- 1453 )
People,Sex and Age,85 years and over,18021,(+/- 1535 )
People,Sex and Age,Median age (years),35.0,(+/- 0.3 )
People,Sex and Age,18 years and over,583358,(+/- 1260 )
People,Sex and Age,65 years and over,109851,(+/- 941 )
People,Race,Total population,757953,(*****)
People,Race,One race,736365,(+/- 2952 )
People,Race,White,660919,(+/- 3096 )
People,Race,Black or African American,19250,(+/- 2426 )
People,Race,American Indian and Alaska Native,41649,(+/- 2292 )
People,Race,Asian,9200,(+/- 1807 )
People,Race,Native Hawaiian and Other Pacific Islander,233,(+/- 278 )
People,Race,Some other race,5114,(+/- 2109 )
People,Race,Two or more races,21588,(+/- 2952 )
People,Hispanic or Latino and Race,Total population,757953,(*****)
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),26434,(+/- 1861 )
People,Hispanic or Latino and Race,Mexican,17736,(+/- 2694 )
People,Hispanic or Latino and Race,Puerto Rican,3037,(+/- 1542 )
People,Hispanic or Latino and Race,Cuban,22,(+/- 50 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,5639,(+/- 2188 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,731519,(+/- 1860 )
People,Place of Birth,Total population,757953,(*****)
People,Place of Birth,Native,733365,(+/- 2501 )
People,Place of Birth,Born in United States,726634,(+/- 2874 )
People,Place of Birth,State of residence,473704,(+/- 7358 )
People,Place of Birth,Different state,252930,(+/- 7604 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",6731,(+/- 1824 )
People,Place of Birth,Foreign born,24588,(+/- 2501 )
People,Ancestry,Total population,757953,(*****)
People,Ancestry,American,16145,(+/- 2507 )
People,Ancestry,Arab,2503,(+/- 1228 )
People,Ancestry,Czech,10137,(+/- 1491 )
People,Ancestry,Danish,7688,(+/- 1346 )
People,Ancestry,Dutch,8428,(+/- 1400 )
People,Ancestry,English,31296,(+/- 3182 )
People,Ancestry,French (except Basque),32339,(+/- 3530 )
People,Ancestry,French Canadian,10078,(+/- 2066 )
People,Ancestry,German,303537,(+/- 7786 )
People,Ancestry,Greek,1132,(+/- 521 )
People,Ancestry,Hungarian,2021,(+/- 708 )
People,Ancestry,Irish,51112,(+/- 3526 )
People,Ancestry,Italian,9657,(+/- 2199 )
People,Ancestry,Lithuanian,388,(+/- 310 )
People,Ancestry,Norwegian,195227,(+/- 7007 )
People,Ancestry,Polish,20869,(+/- 2622 )
People,Ancestry,Portuguese,651,(+/- 357 )
People,Ancestry,Russian,23108,(+/- 3306 )
People,Ancestry,Scotch-Irish,4658,(+/- 1089 )
People,Ancestry,Scottish,9597,(+/- 2200 )
People,Ancestry,Slovak,256,(+/- 240 )
People,Ancestry,Subsaharan African,5672,(+/- 2193 )
People,Ancestry,Swedish,32961,(+/- 3241 )
People,Ancestry,Swiss,2134,(+/- 822 )
People,Ancestry,Ukrainian,3834,(+/- 1406 )
People,Ancestry,Welsh,2683,(+/- 761 )
People,Ancestry,West Indian (excluding Hispanic origin groups),1610,(+/- 1122 )
People,Veteran Status,Civilian population 18 years and over,576717,(+/- 1891 )
People,Veteran Status,Civilian veterans,46905,(+/- 2607 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,741486,(+/- 1317 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,85328,(+/- 4224 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,174130,(+/- 1261 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,6673,(+/- 1169 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,463456,(+/- 1958 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,43089,(+/- 3141 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,103900,(+/- 965 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,35566,(+/- 2063 )
People,Residence 1 Year Ago,Population 1 year and over,746271,(+/- 1202 )
People,Residence 1 Year Ago,Same house,620891,(+/- 7724 )
People,Residence 1 Year Ago,Different house in the U.S.,120665,(+/- 7632 )
People,Residence 1 Year Ago,Same county,66890,(+/- 6070 )
People,Residence 1 Year Ago,Different county,53775,(+/- 5174 )
People,Residence 1 Year Ago,Same state,24120,(+/- 2937 )
People,Residence 1 Year Ago,Different state,29655,(+/- 3868 )
People,Residence 1 Year Ago,Abroad,4715,(+/- 1828 )
