Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE
People,Sex and Age,Total population,715327,(+/- 5661 ),757511,(+/- 2380 ),721847,(+/- 3177 ),713297,(+/- 2765 ),722739,(+/- 4959 ),711318,(+/- 2651 ),708541,(+/- 3082 ),728129,(+/- 1438 )
People,Sex and Age,Male,356288,(+/- 3982 ),375921,(+/- 2136 ),363127,(+/- 2632 ),343336,(+/- 2612 ),354958,(+/- 3706 ),357757,(+/- 2245 ),356942,(+/- 2343 ),364592,(+/- 1618 )
People,Sex and Age,Female,359039,(+/- 3661 ),381590,(+/- 1638 ),358720,(+/- 2250 ),369961,(+/- 3011 ),367781,(+/- 3828 ),353561,(+/- 2350 ),351599,(+/- 2059 ),363537,(+/- 1644 )
People,Sex and Age,Under 5 years,40591,(+/- 1563 ),44511,(+/- 786 ),41235,(+/- 1199 ),51794,(+/- 1766 ),38749,(+/- 1805 ),38345,(+/- 1183 ),36872,(+/- 899 ),41994,(+/- 710 )
People,Sex and Age,5 to 9 years,46526,(+/- 2587 ),44928,(+/- 2809 ),40729,(+/- 2078 ),53359,(+/- 2719 ),40728,(+/- 2305 ),43219,(+/- 1703 ),43638,(+/- 2051 ),47002,(+/- 2162 )
People,Sex and Age,10 to 14 years,48813,(+/- 2914 ),46641,(+/- 2852 ),44325,(+/- 2024 ),47267,(+/- 2676 ),45601,(+/- 2610 ),41985,(+/- 1859 ),44648,(+/- 1831 ),46403,(+/- 2237 )
People,Sex and Age,15 to 19 years,45526,(+/- 2210 ),50210,(+/- 1546 ),52248,(+/- 1376 ),51334,(+/- 1597 ),47001,(+/- 1824 ),44843,(+/- 1134 ),43269,(+/- 1090 ),46260,(+/- 1438 )
People,Sex and Age,20 to 24 years,43142,(+/- 1991 ),68618,(+/- 1753 ),67883,(+/- 1596 ),56715,(+/- 1487 ),43315,(+/- 2310 ),46437,(+/- 1091 ),34922,(+/- 1040 ),43754,(+/- 1435 )
People,Sex and Age,25 to 34 years,85085,(+/- 3493 ),107574,(+/- 1679 ),86092,(+/- 1543 ),117114,(+/- 2468 ),88250,(+/- 2889 ),82995,(+/- 1612 ),74766,(+/- 1652 ),88146,(+/- 1379 )
People,Sex and Age,35 to 44 years,85798,(+/- 3669 ),94687,(+/- 1474 ),77411,(+/- 1439 ),91375,(+/- 2028 ),87407,(+/- 2828 ),82319,(+/- 1657 ),78937,(+/- 1567 ),87777,(+/- 1732 )
People,Sex and Age,45 to 54 years,105460,(+/- 2925 ),97391,(+/- 1392 ),89855,(+/- 1324 ),83265,(+/- 2279 ),102081,(+/- 2784 ),99566,(+/- 1648 ),99847,(+/- 1325 ),104195,(+/- 1668 )
People,Sex and Age,55 to 59 years,58445,(+/- 2805 ),50498,(+/- 2445 ),52628,(+/- 2086 ),43498,(+/- 2250 ),56797,(+/- 2872 ),54882,(+/- 2123 ),58245,(+/- 2061 ),54862,(+/- 2485 )
People,Sex and Age,60 to 64 years,46550,(+/- 2982 ),45933,(+/- 2452 ),47431,(+/- 2015 ),36841,(+/- 2185 ),47748,(+/- 2758 ),50559,(+/- 1947 ),53607,(+/- 2084 ),50151,(+/- 2380 )
People,Sex and Age,65 to 74 years,64167,(+/- 2391 ),63058,(+/- 1137 ),68523,(+/- 945 ),47060,(+/- 1987 ),67275,(+/- 2042 ),70633,(+/- 925 ),81146,(+/- 1014 ),67361,(+/- 656 )
People,Sex and Age,75 to 84 years,31899,(+/- 1992 ),28965,(+/- 1544 ),35245,(+/- 1323 ),20665,(+/- 1712 ),37739,(+/- 1861 ),38942,(+/- 1622 ),41481,(+/- 1568 ),35127,(+/- 1357 )
People,Sex and Age,85 years and over,13325,(+/- 1638 ),14497,(+/- 1303 ),18242,(+/- 1205 ),13010,(+/- 1980 ),20048,(+/- 1699 ),16593,(+/- 1549 ),17163,(+/- 1459 ),15097,(+/- 1269 )
People,Sex and Age,Median age (years),40.8,(+/- 0.6 ),36.6,(+/- 0.3 ),38.4,(+/- 0.4 ),32.8,(+/- 0.5 ),41.4,(+/- 0.5 ),41.8,(+/- 0.4 ),44.6,(+/- 0.3 ),40.5,(+/- 0.3 )
People,Sex and Age,18 years and over,549356,(+/- 3940 ),594412,(+/- 2190 ),570221,(+/- 2392 ),532125,(+/- 3613 ),568978,(+/- 4460 ),560029,(+/- 2199 ),555877,(+/- 2751 ),562720,(+/- 1279 )
People,Sex and Age,65 years and over,109391,(+/- 3098 ),106520,(+/- 1317 ),122010,(+/- 1376 ),80735,(+/- 2596 ),125062,(+/- 2680 ),126168,(+/- 1265 ),139790,(+/- 1387 ),117585,(+/- 811 )
People,Race,Total population,715327,(+/- 5661 ),757511,(+/- 2380 ),721847,(+/- 3177 ),713297,(+/- 2765 ),722739,(+/- 4959 ),711318,(+/- 2651 ),708541,(+/- 3082 ),728129,(+/- 1438 )
People,Race,One race,695798,(+/- 6478 ),735082,(+/- 3549 ),708719,(+/- 3725 ),684387,(+/- 4377 ),708247,(+/- 5664 ),698634,(+/- 3052 ),697397,(+/- 3472 ),710115,(+/- 3539 )
People,Race,White,623123,(+/- 6675 ),648982,(+/- 4488 ),675090,(+/- 3158 ),358739,(+/- 5993 ),661605,(+/- 5937 ),660137,(+/- 3106 ),661768,(+/- 3332 ),652244,(+/- 3776 )
People,Race,Black or African American,38654,(+/- 2689 ),32543,(+/- 2302 ),8751,(+/- 1145 ),239957,(+/- 3508 ),14882,(+/- 2483 ),11529,(+/- 1029 ),5448,(+/- 1012 ),9889,(+/- 1483 )
People,Race,American Indian and Alaska Native,3649,(+/- 927 ),3308,(+/- 1366 ),3778,(+/- 747 ),2976,(+/- 824 ),2456,(+/- 966 ),3115,(+/- 666 ),15774,(+/- 990 ),17552,(+/- 1369 )
People,Race,Asian,12721,(+/- 1989 ),32684,(+/- 1419 ),15069,(+/- 1576 ),30389,(+/- 2378 ),19756,(+/- 2086 ),17015,(+/- 1214 ),11471,(+/- 755 ),16147,(+/- 1089 )
People,Race,Native Hawaiian and Other Pacific Islander,258,(+/- 328 ),373,(+/- 255 ),68,(+/- 75 ),142,(+/- 143 ),365,(+/- 263 ),59,(+/- 95 ),162,(+/- 222 ),107,(+/- 121 )
People,Race,Some other race,17393,(+/- 3754 ),17192,(+/- 4005 ),5963,(+/- 1055 ),52184,(+/- 5131 ),9183,(+/- 2688 ),6779,(+/- 1627 ),2774,(+/- 786 ),14176,(+/- 3099 )
People,Race,Two or more races,19529,(+/- 3228 ),22429,(+/- 3012 ),13128,(+/- 1964 ),28910,(+/- 3954 ),14492,(+/- 2965 ),12684,(+/- 1753 ),11144,(+/- 1294 ),18014,(+/- 3262 )
People,Hispanic or Latino and Race,Total population,715327,(+/- 5661 ),757511,(+/- 2380 ),721847,(+/- 3177 ),713297,(+/- 2765 ),722739,(+/- 4959 ),711318,(+/- 2651 ),708541,(+/- 3082 ),728129,(+/- 1438 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),72386,(+/- 3295 ),48974,(+/- 1113 ),18516,(+/- 600 ),119866,(+/- 3741 ),41012,(+/- 3846 ),32171,(+/- 637 ),16041,(+/- 872 ),38049,(+/- 475 )
People,Hispanic or Latino and Race,Mexican,54277,(+/- 4159 ),32058,(+/- 3744 ),13176,(+/- 1147 ),83154,(+/- 4915 ),27080,(+/- 3583 ),25317,(+/- 1769 ),11819,(+/- 934 ),26631,(+/- 2960 )
People,Hispanic or Latino and Race,Puerto Rican,10412,(+/- 3001 ),3874,(+/- 1881 ),2411,(+/- 710 ),28497,(+/- 3978 ),7292,(+/- 2056 ),2401,(+/- 850 ),1761,(+/- 553 ),5253,(+/- 2211 )
People,Hispanic or Latino and Race,Cuban,474,(+/- 454 ),1432,(+/- 1045 ),650,(+/- 423 ),1448,(+/- 743 ),1154,(+/- 762 ),459,(+/- 312 ),263,(+/- 179 ),513,(+/- 558 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,7223,(+/- 2128 ),11610,(+/- 3235 ),2279,(+/- 607 ),6767,(+/- 1774 ),5486,(+/- 1248 ),3994,(+/- 1355 ),2198,(+/- 894 ),5652,(+/- 2025 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,642941,(+/- 5623 ),708537,(+/- 2586 ),703331,(+/- 3067 ),593431,(+/- 3807 ),681727,(+/- 6298 ),679147,(+/- 2616 ),692500,(+/- 3008 ),690080,(+/- 1359 )
People,Place of Birth,Total population,715327,(+/- 5661 ),757511,(+/- 2380 ),721847,(+/- 3177 ),713297,(+/- 2765 ),722739,(+/- 4959 ),711318,(+/- 2651 ),708541,(+/- 3082 ),728129,(+/- 1438 )
People,Place of Birth,Native,674991,(+/- 6445 ),699655,(+/- 4787 ),702550,(+/- 3963 ),645022,(+/- 5288 ),692278,(+/- 5717 ),682545,(+/- 3542 ),691922,(+/- 3709 ),701202,(+/- 3022 )
People,Place of Birth,Born in United States,666367,(+/- 6557 ),693956,(+/- 4788 ),699571,(+/- 4113 ),629499,(+/- 5392 ),685651,(+/- 6076 ),679201,(+/- 3641 ),688193,(+/- 3790 ),694951,(+/- 3210 )
People,Place of Birth,State of residence,476922,(+/- 8848 ),496769,(+/- 6814 ),523935,(+/- 6246 ),469542,(+/- 8553 ),556714,(+/- 8355 ),557812,(+/- 5379 ),479145,(+/- 5510 ),570952,(+/- 5662 )
People,Place of Birth,Different state,189445,(+/- 7434 ),197187,(+/- 6529 ),175636,(+/- 5482 ),159957,(+/- 6416 ),128937,(+/- 6023 ),121389,(+/- 4620 ),209048,(+/- 4992 ),123999,(+/- 5882 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",8624,(+/- 2116 ),5699,(+/- 1144 ),2979,(+/- 702 ),15523,(+/- 2725 ),6627,(+/- 1215 ),3344,(+/- 955 ),3729,(+/- 714 ),6251,(+/- 1734 )
People,Place of Birth,Foreign born,40336,(+/- 3285 ),57856,(+/- 4156 ),19297,(+/- 2286 ),68275,(+/- 4674 ),30461,(+/- 2784 ),28773,(+/- 2831 ),16619,(+/- 2038 ),26927,(+/- 2628 )
People,Ancestry,Total population,715327,(+/- 5661 ),757511,(+/- 2380 ),721847,(+/- 3177 ),713297,(+/- 2765 ),722739,(+/- 4959 ),711318,(+/- 2651 ),708541,(+/- 3082 ),728129,(+/- 1438 )
People,Ancestry,American,20252,(+/- 3006 ),23916,(+/- 2742 ),24443,(+/- 2541 ),7826,(+/- 1271 ),19556,(+/- 2530 ),28239,(+/- 2775 ),24788,(+/- 2515 ),29772,(+/- 3782 )
People,Ancestry,Arab,2885,(+/- 2063 ),4017,(+/- 2275 ),1132,(+/- 560 ),6147,(+/- 2895 ),1731,(+/- 638 ),1436,(+/- 1020 ),2030,(+/- 2312 ),804,(+/- 475 )
People,Ancestry,Czech,10996,(+/- 2067 ),10530,(+/- 1688 ),13508,(+/- 2123 ),3746,(+/- 1002 ),8108,(+/- 1631 ),10225,(+/- 1390 ),14632,(+/- 1688 ),14881,(+/- 1920 )
People,Ancestry,Danish,14327,(+/- 2318 ),6667,(+/- 1359 ),6920,(+/- 1116 ),2869,(+/- 854 ),5876,(+/- 1271 ),5828,(+/- 1347 ),9620,(+/- 1499 ),8710,(+/- 1434 )
People,Ancestry,Dutch,12711,(+/- 2232 ),14905,(+/- 2302 ),14414,(+/- 1877 ),5429,(+/- 1315 ),12250,(+/- 2086 ),27471,(+/- 2709 ),13003,(+/- 1424 ),38414,(+/- 3206 )
People,Ancestry,English,43854,(+/- 3936 ),68690,(+/- 4487 ),44390,(+/- 3457 ),19409,(+/- 2459 ),44221,(+/- 3799 ),37967,(+/- 3107 ),39715,(+/- 2810 ),29226,(+/- 2678 )
People,Ancestry,French (except Basque),25501,(+/- 3447 ),22737,(+/- 2959 ),20318,(+/- 2436 ),14052,(+/- 2227 ),24161,(+/- 2205 ),24213,(+/- 2784 ),26868,(+/- 2104 ),29429,(+/- 2972 )
People,Ancestry,French Canadian,5265,(+/- 1226 ),4174,(+/- 972 ),7020,(+/- 1353 ),2489,(+/- 786 ),6142,(+/- 1501 ),7774,(+/- 1657 ),11056,(+/- 1513 ),12529,(+/- 1769 )
