Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE
People,Sex and Age,Total population,706501,(+/- 10817 ),722056,(+/- 10817 )
People,Sex and Age,Male,352904,(+/- 6354 ),365153,(+/- 6426 )
People,Sex and Age,Female,353597,(+/- 5846 ),356903,(+/- 6173 )
People,Sex and Age,Under 5 years,43651,(+/- 2194 ),47071,(+/- 2189 )
People,Sex and Age,5 to 9 years,39781,(+/- 2486 ),46522,(+/- 3637 )
People,Sex and Age,10 to 14 years,40085,(+/- 2154 ),43414,(+/- 2780 )
People,Sex and Age,15 to 19 years,36173,(+/- 1842 ),41884,(+/- 2304 )
People,Sex and Age,20 to 24 years,46728,(+/- 2681 ),52311,(+/- 2861 )
People,Sex and Age,25 to 34 years,107418,(+/- 3307 ),98426,(+/- 3652 )
People,Sex and Age,35 to 44 years,91977,(+/- 2722 ),87362,(+/- 2954 )
People,Sex and Age,45 to 54 years,89264,(+/- 3254 ),88384,(+/- 3550 )
People,Sex and Age,55 to 59 years,42594,(+/- 2324 ),49274,(+/- 2331 )
People,Sex and Age,60 to 64 years,43093,(+/- 1992 ),49604,(+/- 2575 )
People,Sex and Age,65 to 74 years,66097,(+/- 2018 ),72806,(+/- 2128 )
People,Sex and Age,75 to 84 years,35714,(+/- 2250 ),30494,(+/- 2040 )
People,Sex and Age,85 years and over,23926,(+/- 1941 ),14504,(+/- 1700 )
People,Sex and Age,Median age (years),39.2,(+/- 0.5 ),38.5,(+/- 0.6 )
People,Sex and Age,18 years and over,561255,(+/- 8720 ),559537,(+/- 8740 )
People,Sex and Age,65 years and over,125737,(+/- 2990 ),117804,(+/- 3075 )
People,Race,Total population,706501,(+/- 10817 ),722056,(+/- 10817 )
People,Race,One race,553505,(+/- 12329 ),533373,(+/- 11743 )
People,Race,White,123477,(+/- 6119 ),234517,(+/- 6942 )
People,Race,Black or African American,14769,(+/- 2154 ),11129,(+/- 2130 )
People,Race,American Indian and Alaska Native,816,(+/- 411 ),1833,(+/- 721 )
People,Race,Asian,352101,(+/- 9995 ),191347,(+/- 9250 )
People,Race,Native Hawaiian and Other Pacific Islander,56863,(+/- 5627 ),87705,(+/- 7950 )
People,Race,Some other race,5479,(+/- 1692 ),6842,(+/- 2160 )
People,Race,Two or more races,152996,(+/- 9724 ),188683,(+/- 10473 )
People,Hispanic or Latino and Race,Total population,706501,(+/- 10817 ),722056,(+/- 10817 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),60225,(+/- 5174 ),87925,(+/- 5174 )
People,Hispanic or Latino and Race,Mexican,16050,(+/- 3082 ),26187,(+/- 3674 )
People,Hispanic or Latino and Race,Puerto Rican,17665,(+/- 3229 ),33719,(+/- 4732 )
People,Hispanic or Latino and Race,Cuban,1353,(+/- 743 ),1269,(+/- 757 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,25157,(+/- 3960 ),26750,(+/- 4287 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,646276,(+/- 10317 ),634131,(+/- 10316 )
People,Place of Birth,Total population,706501,(+/- 10817 ),722056,(+/- 10817 )
People,Place of Birth,Native,548607,(+/- 10640 ),617465,(+/- 12984 )
People,Place of Birth,Born in United States,520508,(+/- 10420 ),600494,(+/- 12142 )
People,Place of Birth,State of residence,377953,(+/- 11610 ),383404,(+/- 11906 )
People,Place of Birth,Different state,142555,(+/- 6490 ),217090,(+/- 6367 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",28099,(+/- 3759 ),16971,(+/- 2488 )
People,Place of Birth,Foreign born,157894,(+/- 7685 ),104591,(+/- 8994 )
People,Ancestry,Total population,706501,(+/- 10817 ),722056,(+/- 10817 )
People,Ancestry,American,7057,(+/- 1403 ),7996,(+/- 1749 )
People,Ancestry,Arab,1258,(+/- 637 ),1299,(+/- 714 )
People,Ancestry,Czech,1011,(+/- 558 ),1307,(+/- 632 )
People,Ancestry,Danish,1765,(+/- 893 ),3370,(+/- 1550 )
People,Ancestry,Dutch,2159,(+/- 762 ),6179,(+/- 2500 )
People,Ancestry,English,22512,(+/- 3041 ),34709,(+/- 3699 )
People,Ancestry,French (except Basque),7129,(+/- 2100 ),11940,(+/- 2585 )
People,Ancestry,French Canadian,1129,(+/- 573 ),1423,(+/- 657 )
People,Ancestry,German,29392,(+/- 3488 ),55103,(+/- 5582 )
People,Ancestry,Greek,1346,(+/- 796 ),1306,(+/- 684 )
People,Ancestry,Hungarian,285,(+/- 175 ),1409,(+/- 611 )
People,Ancestry,Irish,22836,(+/- 2617 ),40755,(+/- 4249 )
People,Ancestry,Italian,13302,(+/- 2137 ),18585,(+/- 2463 )
People,Ancestry,Lithuanian,448,(+/- 333 ),1007,(+/- 462 )
People,Ancestry,Norwegian,3593,(+/- 1054 ),7411,(+/- 2088 )
People,Ancestry,Polish,6043,(+/- 1505 ),7046,(+/- 1466 )
People,Ancestry,Portuguese,12278,(+/- 2351 ),32520,(+/- 3736 )
People,Ancestry,Russian,2228,(+/- 759 ),3873,(+/- 1150 )
People,Ancestry,Scotch-Irish,2391,(+/- 855 ),5231,(+/- 1311 )
People,Ancestry,Scottish,4148,(+/- 1193 ),9671,(+/- 1689 )
People,Ancestry,Slovak,100,(+/- 122 ),421,(+/- 253 )
People,Ancestry,Subsaharan African,1228,(+/- 585 ),848,(+/- 752 )
People,Ancestry,Swedish,3775,(+/- 1171 ),5591,(+/- 1563 )
People,Ancestry,Swiss,632,(+/- 418 ),828,(+/- 377 )
People,Ancestry,Ukrainian,586,(+/- 394 ),756,(+/- 420 )
People,Ancestry,Welsh,1230,(+/- 557 ),2274,(+/- 939 )
People,Ancestry,West Indian (excluding Hispanic origin groups),542,(+/- 479 ),1092,(+/- 628 )
People,Veteran Status,Civilian population 18 years and over,541396,(+/- 9077 ),541069,(+/- 9025 )
People,Veteran Status,Civilian veterans,54312,(+/- 3633 ),50407,(+/- 3717 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,679718,(+/- 11127 ),699012,(+/- 10906 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,74707,(+/- 3884 ),81416,(+/- 4571 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,145223,(+/- 4783 ),162338,(+/- 4774 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,4174,(+/- 1089 ),4118,(+/- 1247 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,411845,(+/- 8687 ),420590,(+/- 8749 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,30061,(+/- 2473 ),35970,(+/- 3247 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,122650,(+/- 2980 ),116084,(+/- 3040 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,40472,(+/- 2485 ),41328,(+/- 2705 )
People,Residence 1 Year Ago,Population 1 year and over,696307,(+/- 10548 ),713951,(+/- 10545 )
